;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 21.2.2019. 16:11:14
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
;__em_f107vc_gpio.c, 107 :: 		case _MIKROBUS_RST_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOC_BASE, _GPIO_PINMASK_3 ); else GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_3 ); break;
L_easymx_v7_STM32F107VC__gpioInit_244:
; dir start address is: 4 (R1)
0x0AA4	0x2901    CMP	R1, #1
0x0AA6	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_245
; dir end address is: 4 (R1)
0x0AA8	0xF2400108  MOVW	R1, #8
0x0AAC	0x485F    LDR	R0, [PC, #380]
0x0AAE	0xF7FFFE25  BL	_GPIO_Digital_Input+0
0x0AB2	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_246
L_easymx_v7_STM32F107VC__gpioInit_245:
0x0AB4	0xF2400108  MOVW	R1, #8
0x0AB8	0x485C    LDR	R0, [PC, #368]
0x0ABA	0xF7FFFE11  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_246:
0x0ABE	0xE0AD    B	L_easymx_v7_STM32F107VC__gpioInit_240
;__em_f107vc_gpio.c, 108 :: 		case _MIKROBUS_CS_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_14); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_14); break;
L_easymx_v7_STM32F107VC__gpioInit_247:
; dir start address is: 4 (R1)
0x0AC0	0x2901    CMP	R1, #1
0x0AC2	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_248
; dir end address is: 4 (R1)
0x0AC4	0xF2440100  MOVW	R1, #16384
0x0AC8	0x4859    LDR	R0, [PC, #356]
0x0ACA	0xF7FFFE17  BL	_GPIO_Digital_Input+0
0x0ACE	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_249
L_easymx_v7_STM32F107VC__gpioInit_248:
0x0AD0	0xF2440100  MOVW	R1, #16384
0x0AD4	0x4856    LDR	R0, [PC, #344]
0x0AD6	0xF7FFFE03  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_249:
0x0ADA	0xE09F    B	L_easymx_v7_STM32F107VC__gpioInit_240
;__em_f107vc_gpio.c, 109 :: 		case _MIKROBUS_SCK_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOC_BASE, _GPIO_PINMASK_10); else GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_10); break;
L_easymx_v7_STM32F107VC__gpioInit_250:
; dir start address is: 4 (R1)
0x0ADC	0x2901    CMP	R1, #1
0x0ADE	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_251
; dir end address is: 4 (R1)
0x0AE0	0xF2404100  MOVW	R1, #1024
0x0AE4	0x4851    LDR	R0, [PC, #324]
0x0AE6	0xF7FFFE09  BL	_GPIO_Digital_Input+0
0x0AEA	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_252
L_easymx_v7_STM32F107VC__gpioInit_251:
0x0AEC	0xF2404100  MOVW	R1, #1024
0x0AF0	0x484E    LDR	R0, [PC, #312]
0x0AF2	0xF7FFFDF5  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_252:
0x0AF6	0xE091    B	L_easymx_v7_STM32F107VC__gpioInit_240
;__em_f107vc_gpio.c, 110 :: 		case _MIKROBUS_MISO_PIN  : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOC_BASE, _GPIO_PINMASK_11); else GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_11); break;
L_easymx_v7_STM32F107VC__gpioInit_253:
; dir start address is: 4 (R1)
0x0AF8	0x2901    CMP	R1, #1
0x0AFA	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_254
; dir end address is: 4 (R1)
0x0AFC	0xF6400100  MOVW	R1, #2048
0x0B00	0x484A    LDR	R0, [PC, #296]
0x0B02	0xF7FFFDFB  BL	_GPIO_Digital_Input+0
0x0B06	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_255
L_easymx_v7_STM32F107VC__gpioInit_254:
0x0B08	0xF6400100  MOVW	R1, #2048
0x0B0C	0x4847    LDR	R0, [PC, #284]
0x0B0E	0xF7FFFDE7  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_255:
0x0B12	0xE083    B	L_easymx_v7_STM32F107VC__gpioInit_240
;__em_f107vc_gpio.c, 111 :: 		case _MIKROBUS_MOSI_PIN  : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOC_BASE, _GPIO_PINMASK_12); else GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_12); break;
L_easymx_v7_STM32F107VC__gpioInit_256:
; dir start address is: 4 (R1)
0x0B14	0x2901    CMP	R1, #1
0x0B16	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_257
; dir end address is: 4 (R1)
0x0B18	0xF2410100  MOVW	R1, #4096
0x0B1C	0x4843    LDR	R0, [PC, #268]
0x0B1E	0xF7FFFDED  BL	_GPIO_Digital_Input+0
0x0B22	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_258
L_easymx_v7_STM32F107VC__gpioInit_257:
0x0B24	0xF2410100  MOVW	R1, #4096
0x0B28	0x4840    LDR	R0, [PC, #256]
0x0B2A	0xF7FFFDD9  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_258:
0x0B2E	0xE075    B	L_easymx_v7_STM32F107VC__gpioInit_240
;__em_f107vc_gpio.c, 112 :: 		case _MIKROBUS_PWM_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_12); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_12); break;
L_easymx_v7_STM32F107VC__gpioInit_259:
; dir start address is: 4 (R1)
0x0B30	0x2901    CMP	R1, #1
0x0B32	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_260
; dir end address is: 4 (R1)
0x0B34	0xF2410100  MOVW	R1, #4096
0x0B38	0x483D    LDR	R0, [PC, #244]
0x0B3A	0xF7FFFDDF  BL	_GPIO_Digital_Input+0
0x0B3E	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_261
L_easymx_v7_STM32F107VC__gpioInit_260:
0x0B40	0xF2410100  MOVW	R1, #4096
0x0B44	0x483A    LDR	R0, [PC, #232]
0x0B46	0xF7FFFDCB  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_261:
0x0B4A	0xE067    B	L_easymx_v7_STM32F107VC__gpioInit_240
;__em_f107vc_gpio.c, 113 :: 		case _MIKROBUS_INT_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_11); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_11); break;
L_easymx_v7_STM32F107VC__gpioInit_262:
; dir start address is: 4 (R1)
0x0B4C	0x2901    CMP	R1, #1
0x0B4E	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_263
; dir end address is: 4 (R1)
0x0B50	0xF6400100  MOVW	R1, #2048
0x0B54	0x4836    LDR	R0, [PC, #216]
0x0B56	0xF7FFFDD1  BL	_GPIO_Digital_Input+0
0x0B5A	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_264
L_easymx_v7_STM32F107VC__gpioInit_263:
0x0B5C	0xF6400100  MOVW	R1, #2048
0x0B60	0x4833    LDR	R0, [PC, #204]
0x0B62	0xF7FFFDBD  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_264:
0x0B66	0xE059    B	L_easymx_v7_STM32F107VC__gpioInit_240
;__em_f107vc_gpio.c, 114 :: 		case _MIKROBUS_RX_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_6 ); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_6 ); break;
L_easymx_v7_STM32F107VC__gpioInit_265:
; dir start address is: 4 (R1)
0x0B68	0x2901    CMP	R1, #1
0x0B6A	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_266
; dir end address is: 4 (R1)
0x0B6C	0xF2400140  MOVW	R1, #64
0x0B70	0x482F    LDR	R0, [PC, #188]
0x0B72	0xF7FFFDC3  BL	_GPIO_Digital_Input+0
0x0B76	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_267
L_easymx_v7_STM32F107VC__gpioInit_266:
0x0B78	0xF2400140  MOVW	R1, #64
0x0B7C	0x482C    LDR	R0, [PC, #176]
0x0B7E	0xF7FFFDAF  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_267:
0x0B82	0xE04B    B	L_easymx_v7_STM32F107VC__gpioInit_240
;__em_f107vc_gpio.c, 115 :: 		case _MIKROBUS_TX_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_5 ); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_5 ); break;
L_easymx_v7_STM32F107VC__gpioInit_268:
; dir start address is: 4 (R1)
0x0B84	0x2901    CMP	R1, #1
0x0B86	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_269
; dir end address is: 4 (R1)
0x0B88	0xF2400120  MOVW	R1, #32
0x0B8C	0x4828    LDR	R0, [PC, #160]
0x0B8E	0xF7FFFDB5  BL	_GPIO_Digital_Input+0
0x0B92	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_270
L_easymx_v7_STM32F107VC__gpioInit_269:
0x0B94	0xF2400120  MOVW	R1, #32
0x0B98	0x4825    LDR	R0, [PC, #148]
0x0B9A	0xF7FFFDA1  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_270:
0x0B9E	0xE03D    B	L_easymx_v7_STM32F107VC__gpioInit_240
;__em_f107vc_gpio.c, 116 :: 		case _MIKROBUS_SCL_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOB_BASE, _GPIO_PINMASK_6 ); else GPIO_Digital_Output(&GPIOB_BASE, _GPIO_PINMASK_6 ); break;
L_easymx_v7_STM32F107VC__gpioInit_271:
; dir start address is: 4 (R1)
0x0BA0	0x2901    CMP	R1, #1
0x0BA2	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_272
; dir end address is: 4 (R1)
0x0BA4	0xF2400140  MOVW	R1, #64
0x0BA8	0x4822    LDR	R0, [PC, #136]
0x0BAA	0xF7FFFDA7  BL	_GPIO_Digital_Input+0
0x0BAE	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_273
L_easymx_v7_STM32F107VC__gpioInit_272:
0x0BB0	0xF2400140  MOVW	R1, #64
0x0BB4	0x481F    LDR	R0, [PC, #124]
0x0BB6	0xF7FFFD93  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_273:
0x0BBA	0xE02F    B	L_easymx_v7_STM32F107VC__gpioInit_240
;__em_f107vc_gpio.c, 117 :: 		case _MIKROBUS_SDA_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOB_BASE, _GPIO_PINMASK_7 ); else GPIO_Digital_Output(&GPIOB_BASE, _GPIO_PINMASK_7 ); break;
L_easymx_v7_STM32F107VC__gpioInit_274:
; dir start address is: 4 (R1)
0x0BBC	0x2901    CMP	R1, #1
0x0BBE	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_275
; dir end address is: 4 (R1)
0x0BC0	0xF2400180  MOVW	R1, #128
0x0BC4	0x481B    LDR	R0, [PC, #108]
0x0BC6	0xF7FFFD99  BL	_GPIO_Digital_Input+0
0x0BCA	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_276
L_easymx_v7_STM32F107VC__gpioInit_275:
0x0BCC	0xF2400180  MOVW	R1, #128
0x0BD0	0x4818    LDR	R0, [PC, #96]
0x0BD2	0xF7FFFD85  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_276:
0x0BD6	0xE021    B	L_easymx_v7_STM32F107VC__gpioInit_240
;__em_f107vc_gpio.c, 118 :: 		default                  : return _MIKROBUS_ERR_PIN;
L_easymx_v7_STM32F107VC__gpioInit_277:
0x0BD8	0x2001    MOVS	R0, #1
0x0BDA	0xE020    B	L_end__gpioInit_2
;__em_f107vc_gpio.c, 119 :: 		}
L_easymx_v7_STM32F107VC__gpioInit_239:
; dir start address is: 4 (R1)
; pin start address is: 0 (R0)
0x0BDC	0x2800    CMP	R0, #0
0x0BDE	0xF43FAF53  BEQ	L_easymx_v7_STM32F107VC__gpioInit_241
0x0BE2	0x2801    CMP	R0, #1
0x0BE4	0xF43FAF5E  BEQ	L_easymx_v7_STM32F107VC__gpioInit_244
0x0BE8	0x2802    CMP	R0, #2
0x0BEA	0xF43FAF69  BEQ	L_easymx_v7_STM32F107VC__gpioInit_247
0x0BEE	0x2803    CMP	R0, #3
0x0BF0	0xF43FAF74  BEQ	L_easymx_v7_STM32F107VC__gpioInit_250
0x0BF4	0x2804    CMP	R0, #4
0x0BF6	0xF43FAF7F  BEQ	L_easymx_v7_STM32F107VC__gpioInit_253
0x0BFA	0x2805    CMP	R0, #5
0x0BFC	0xF43FAF8A  BEQ	L_easymx_v7_STM32F107VC__gpioInit_256
0x0C00	0x2806    CMP	R0, #6
0x0C02	0xF43FAF95  BEQ	L_easymx_v7_STM32F107VC__gpioInit_259
0x0C06	0x2807    CMP	R0, #7
0x0C08	0xD0A0    BEQ	L_easymx_v7_STM32F107VC__gpioInit_262
0x0C0A	0x2808    CMP	R0, #8
0x0C0C	0xD0AC    BEQ	L_easymx_v7_STM32F107VC__gpioInit_265
0x0C0E	0x2809    CMP	R0, #9
0x0C10	0xD0B8    BEQ	L_easymx_v7_STM32F107VC__gpioInit_268
0x0C12	0x280A    CMP	R0, #10
0x0C14	0xD0C4    BEQ	L_easymx_v7_STM32F107VC__gpioInit_271
0x0C16	0x280B    CMP	R0, #11
0x0C18	0xD0D0    BEQ	L_easymx_v7_STM32F107VC__gpioInit_274
; pin end address is: 0 (R0)
; dir end address is: 4 (R1)
0x0C1A	0xE7DD    B	L_easymx_v7_STM32F107VC__gpioInit_277
L_easymx_v7_STM32F107VC__gpioInit_240:
;__em_f107vc_gpio.c, 120 :: 		return _MIKROBUS_OK;
0x0C1C	0x2000    MOVS	R0, __MIKROBUS_OK
;__em_f107vc_gpio.c, 121 :: 		}
L_end__gpioInit_2:
0x0C1E	0xF8DDE000  LDR	LR, [SP, #0]
0x0C22	0xB001    ADD	SP, SP, #4
0x0C24	0x4770    BX	LR
0x0C26	0xBF00    NOP
0x0C28	0x08004001  	GPIOA_BASE+0
0x0C2C	0x10004001  	GPIOC_BASE+0
0x0C30	0x14004001  	GPIOD_BASE+0
0x0C34	0x0C004001  	GPIOB_BASE+0
; end of easymx_v7_STM32F107VC__gpioInit_2
_mikrobus_spiInit:
;easymx_v7_STM32F107VC.c, 192 :: 		T_mikrobus_ret mikrobus_spiInit(T_mikrobus_soc bus, const uint32_t *cfg)
; cfg start address is: 4 (R1)
; bus start address is: 0 (R0)
0x0CE8	0xB081    SUB	SP, SP, #4
0x0CEA	0xF8CDE000  STR	LR, [SP, #0]
0x0CEE	0x468B    MOV	R11, R1
; cfg end address is: 4 (R1)
; bus end address is: 0 (R0)
; bus start address is: 0 (R0)
; cfg start address is: 44 (R11)
;easymx_v7_STM32F107VC.c, 194 :: 		switch( bus )
0x0CF0	0xE009    B	L_mikrobus_spiInit83
; bus end address is: 0 (R0)
;easymx_v7_STM32F107VC.c, 197 :: 		case _MIKROBUS1 : return _spiInit_1( cfg );
L_mikrobus_spiInit85:
0x0CF2	0x4658    MOV	R0, R11
; cfg end address is: 44 (R11)
0x0CF4	0xF7FFFDD6  BL	easymx_v7_STM32F107VC__spiInit_1+0
0x0CF8	0xE00A    B	L_end_mikrobus_spiInit
;easymx_v7_STM32F107VC.c, 200 :: 		case _MIKROBUS2 : return _spiInit_2( cfg );
L_mikrobus_spiInit86:
; cfg start address is: 44 (R11)
0x0CFA	0x4658    MOV	R0, R11
; cfg end address is: 44 (R11)
0x0CFC	0xF7FFFDC0  BL	easymx_v7_STM32F107VC__spiInit_2+0
0x0D00	0xE006    B	L_end_mikrobus_spiInit
;easymx_v7_STM32F107VC.c, 214 :: 		default : return _MIKROBUS_ERR_BUS;
L_mikrobus_spiInit87:
0x0D02	0x2001    MOVS	R0, #1
0x0D04	0xE004    B	L_end_mikrobus_spiInit
;easymx_v7_STM32F107VC.c, 215 :: 		}
L_mikrobus_spiInit83:
; cfg start address is: 44 (R11)
; bus start address is: 0 (R0)
0x0D06	0x2800    CMP	R0, #0
0x0D08	0xD0F3    BEQ	L_mikrobus_spiInit85
0x0D0A	0x2801    CMP	R0, #1
0x0D0C	0xD0F5    BEQ	L_mikrobus_spiInit86
; bus end address is: 0 (R0)
; cfg end address is: 44 (R11)
0x0D0E	0xE7F8    B	L_mikrobus_spiInit87
;easymx_v7_STM32F107VC.c, 217 :: 		}
L_end_mikrobus_spiInit:
0x0D10	0xF8DDE000  LDR	LR, [SP, #0]
0x0D14	0xB001    ADD	SP, SP, #4
0x0D16	0x4770    BX	LR
; end of _mikrobus_spiInit
easymx_v7_STM32F107VC__spiInit_1:
;__em_f107vc_spi.c, 27 :: 		static T_mikrobus_ret _spiInit_1(const uint32_t* cfg)
; cfg start address is: 0 (R0)
0x08A4	0xB081    SUB	SP, SP, #4
0x08A6	0xF8CDE000  STR	LR, [SP, #0]
; cfg end address is: 0 (R0)
; cfg start address is: 0 (R0)
;__em_f107vc_spi.c, 29 :: 		SPI3_Init_Advanced( (unsigned char)cfg[0], (long)cfg[1], &_GPIO_MODULE_SPI3_PC10_11_12 );
0x08AA	0x1D01    ADDS	R1, R0, #4
0x08AC	0x680A    LDR	R2, [R1, #0]
0x08AE	0x6801    LDR	R1, [R0, #0]
; cfg end address is: 0 (R0)
0x08B0	0xB2C8    UXTB	R0, R1
0x08B2	0x4611    MOV	R1, R2
0x08B4	0x4A03    LDR	R2, [PC, #12]
0x08B6	0xF7FFFEE9  BL	_SPI3_Init_Advanced+0
;__em_f107vc_spi.c, 30 :: 		return _MIKROBUS_OK;
0x08BA	0x2000    MOVS	R0, __MIKROBUS_OK
;__em_f107vc_spi.c, 31 :: 		}
L_end__spiInit_1:
0x08BC	0xF8DDE000  LDR	LR, [SP, #0]
0x08C0	0xB001    ADD	SP, SP, #4
0x08C2	0x4770    BX	LR
0x08C4	0x10B40000  	__GPIO_MODULE_SPI3_PC10_11_12+0
; end of easymx_v7_STM32F107VC__spiInit_1
_SPI3_Init_Advanced:
;__Lib_SPI_123.c, 133 :: 		
; module start address is: 8 (R2)
0x068C	0xB083    SUB	SP, SP, #12
0x068E	0xF8CDE000  STR	LR, [SP, #0]
0x0692	0xF88D0004  STRB	R0, [SP, #4]
0x0696	0x9102    STR	R1, [SP, #8]
; module end address is: 8 (R2)
; module start address is: 8 (R2)
;__Lib_SPI_123.c, 134 :: 		
0x0698	0x4C0B    LDR	R4, [PC, #44]
0x069A	0x4B0C    LDR	R3, [PC, #48]
0x069C	0x601C    STR	R4, [R3, #0]
;__Lib_SPI_123.c, 135 :: 		
0x069E	0x4C0C    LDR	R4, [PC, #48]
0x06A0	0x4B0C    LDR	R3, [PC, #48]
0x06A2	0x601C    STR	R4, [R3, #0]
;__Lib_SPI_123.c, 137 :: 		
0x06A4	0x2401    MOVS	R4, #1
0x06A6	0xB264    SXTB	R4, R4
0x06A8	0x4B0B    LDR	R3, [PC, #44]
0x06AA	0x601C    STR	R4, [R3, #0]
;__Lib_SPI_123.c, 138 :: 		
0x06AC	0x4610    MOV	R0, R2
; module end address is: 8 (R2)
0x06AE	0xF7FFFF0F  BL	_GPIO_Alternate_Function_Enable+0
;__Lib_SPI_123.c, 140 :: 		
0x06B2	0x9A02    LDR	R2, [SP, #8]
0x06B4	0xF89D1004  LDRB	R1, [SP, #4]
0x06B8	0x4808    LDR	R0, [PC, #32]
0x06BA	0xF7FFFEE7  BL	__Lib_SPI_123_SPIx_Init_Advanced+0
;__Lib_SPI_123.c, 141 :: 		
L_end_SPI3_Init_Advanced:
0x06BE	0xF8DDE000  LDR	LR, [SP, #0]
0x06C2	0xB003    ADD	SP, SP, #12
0x06C4	0x4770    BX	LR
0x06C6	0xBF00    NOP
0x06C8	0xFFFFFFFF  	_SPI3_Read+0
0x06CC	0x000C2000  	_SPI_Rd_Ptr+0
0x06D0	0x074D0000  	_SPI3_Write+0
0x06D4	0x00102000  	_SPI_Wr_Ptr+0
0x06D8	0x03BC4242  	RCC_APB1ENR+0
0x06DC	0x3C004000  	SPI3_CR1+0
; end of _SPI3_Init_Advanced
_GPIO_Alternate_Function_Enable:
;__Lib_GPIO_32F10x.c, 303 :: 		
; module start address is: 0 (R0)
0x04D0	0xB081    SUB	SP, SP, #4
0x04D2	0xF8CDE000  STR	LR, [SP, #0]
; module end address is: 0 (R0)
; module start address is: 0 (R0)
;__Lib_GPIO_32F10x.c, 304 :: 		
;__Lib_GPIO_32F10x.c, 305 :: 		
;__Lib_GPIO_32F10x.c, 307 :: 		
0x04D6	0x2201    MOVS	R2, #1
0x04D8	0xB252    SXTB	R2, R2
0x04DA	0x493E    LDR	R1, [PC, #248]
0x04DC	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F10x.c, 309 :: 		
0x04DE	0xF2000168  ADDW	R1, R0, #104
0x04E2	0x680B    LDR	R3, [R1, #0]
0x04E4	0xF06F6100  MVN	R1, #134217728
0x04E8	0xEA030201  AND	R2, R3, R1, LSL #0
; gpio_remap start address is: 16 (R4)
0x04EC	0x4614    MOV	R4, R2
;__Lib_GPIO_32F10x.c, 310 :: 		
0x04EE	0xF0036100  AND	R1, R3, #134217728
0x04F2	0x0EC9    LSRS	R1, R1, #27
; newstate start address is: 12 (R3)
0x04F4	0x460B    MOV	R3, R1
;__Lib_GPIO_32F10x.c, 312 :: 		
0x04F6	0xF0024100  AND	R1, R2, #-2147483648
0x04FA	0xF1B14F00  CMP	R1, #-2147483648
0x04FE	0xD102    BNE	L_GPIO_Alternate_Function_Enable66
;__Lib_GPIO_32F10x.c, 314 :: 		
0x0500	0x4935    LDR	R1, [PC, #212]
; tmpreg start address is: 8 (R2)
0x0502	0x680A    LDR	R2, [R1, #0]
;__Lib_GPIO_32F10x.c, 315 :: 		
; tmpreg end address is: 8 (R2)
0x0504	0xE001    B	L_GPIO_Alternate_Function_Enable67
L_GPIO_Alternate_Function_Enable66:
;__Lib_GPIO_32F10x.c, 318 :: 		
0x0506	0x4935    LDR	R1, [PC, #212]
; tmpreg start address is: 8 (R2)
0x0508	0x680A    LDR	R2, [R1, #0]
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 319 :: 		
L_GPIO_Alternate_Function_Enable67:
;__Lib_GPIO_32F10x.c, 321 :: 		
; tmpreg start address is: 8 (R2)
0x050A	0xF4042170  AND	R1, R4, #983040
0x050E	0x0C09    LSRS	R1, R1, #16
; tmpmask start address is: 24 (R6)
0x0510	0x460E    MOV	R6, R1
;__Lib_GPIO_32F10x.c, 322 :: 		
0x0512	0xF64F71FF  MOVW	R1, #65535
0x0516	0xEA040101  AND	R1, R4, R1, LSL #0
; tmp start address is: 20 (R5)
0x051A	0x460D    MOV	R5, R1
;__Lib_GPIO_32F10x.c, 324 :: 		
0x051C	0xF4041140  AND	R1, R4, #3145728
0x0520	0xF5B11F40  CMP	R1, #3145728
0x0524	0xD10D    BNE	L_GPIO_Alternate_Function_Enable68
; tmpmask end address is: 24 (R6)
;__Lib_GPIO_32F10x.c, 326 :: 		
0x0526	0xF06F6170  MVN	R1, #251658240
0x052A	0xEA020101  AND	R1, R2, R1, LSL #0
; tmpreg end address is: 8 (R2)
; tmpreg start address is: 24 (R6)
0x052E	0x460E    MOV	R6, R1
;__Lib_GPIO_32F10x.c, 327 :: 		
0x0530	0x492A    LDR	R1, [PC, #168]
0x0532	0x680A    LDR	R2, [R1, #0]
0x0534	0xF06F6170  MVN	R1, #251658240
0x0538	0x400A    ANDS	R2, R1
0x053A	0x4928    LDR	R1, [PC, #160]
0x053C	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F10x.c, 328 :: 		
0x053E	0x4632    MOV	R2, R6
; tmpreg end address is: 24 (R6)
0x0540	0xE016    B	L_GPIO_Alternate_Function_Enable69
L_GPIO_Alternate_Function_Enable68:
;__Lib_GPIO_32F10x.c, 329 :: 		
; tmpreg start address is: 8 (R2)
; tmpmask start address is: 24 (R6)
0x0542	0xF4041180  AND	R1, R4, #1048576
0x0546	0xF5B11F80  CMP	R1, #1048576
0x054A	0xD109    BNE	L_GPIO_Alternate_Function_Enable70
;__Lib_GPIO_32F10x.c, 331 :: 		
0x054C	0xF04F0103  MOV	R1, #3
0x0550	0x40B1    LSLS	R1, R6
; tmpmask end address is: 24 (R6)
;__Lib_GPIO_32F10x.c, 332 :: 		
0x0552	0x43C9    MVN	R1, R1
0x0554	0xEA020101  AND	R1, R2, R1, LSL #0
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 333 :: 		
0x0558	0xF0416170  ORR	R1, R1, #251658240
; tmpreg start address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 334 :: 		
0x055C	0x460A    MOV	R2, R1
; tmpreg end address is: 4 (R1)
0x055E	0xE007    B	L_GPIO_Alternate_Function_Enable71
L_GPIO_Alternate_Function_Enable70:
;__Lib_GPIO_32F10x.c, 337 :: 		
; tmpreg start address is: 8 (R2)
0x0560	0x0D61    LSRS	R1, R4, #21
0x0562	0x0109    LSLS	R1, R1, #4
0x0564	0xFA05F101  LSL	R1, R5, R1
0x0568	0x43C9    MVN	R1, R1
0x056A	0x400A    ANDS	R2, R1
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 338 :: 		
0x056C	0xF0426270  ORR	R2, R2, #251658240
; tmpreg start address is: 8 (R2)
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 339 :: 		
L_GPIO_Alternate_Function_Enable71:
; tmpreg start address is: 8 (R2)
; tmpreg end address is: 8 (R2)
L_GPIO_Alternate_Function_Enable69:
;__Lib_GPIO_32F10x.c, 341 :: 		
; tmpreg start address is: 8 (R2)
0x0570	0xB12B    CBZ	R3, L__GPIO_Alternate_Function_Enable106
; newstate end address is: 12 (R3)
;__Lib_GPIO_32F10x.c, 343 :: 		
0x0572	0x0D61    LSRS	R1, R4, #21
0x0574	0x0109    LSLS	R1, R1, #4
0x0576	0xFA05F101  LSL	R1, R5, R1
; tmp end address is: 20 (R5)
0x057A	0x430A    ORRS	R2, R1
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 344 :: 		
0x057C	0xE7FF    B	L_GPIO_Alternate_Function_Enable72
L__GPIO_Alternate_Function_Enable106:
;__Lib_GPIO_32F10x.c, 341 :: 		
;__Lib_GPIO_32F10x.c, 344 :: 		
L_GPIO_Alternate_Function_Enable72:
;__Lib_GPIO_32F10x.c, 346 :: 		
; tmpreg start address is: 8 (R2)
0x057E	0xF0044100  AND	R1, R4, #-2147483648
; gpio_remap end address is: 16 (R4)
0x0582	0xF1B14F00  CMP	R1, #-2147483648
0x0586	0xD102    BNE	L_GPIO_Alternate_Function_Enable73
;__Lib_GPIO_32F10x.c, 348 :: 		
0x0588	0x4913    LDR	R1, [PC, #76]
